"compound_name","consensus_MS2"
"Phosphoenolpyruvic acid","20V 78.95788, 100; 79.95622, 2.6; 167.0574, 3.9; 68.99457, 1.3: 35V 78.95788, 100; 79.95617, 3.9; 167.05735, 3.9: 50V 78.95788, 100; 79.95618, 9.9; 167.05708, 1.7: 100V 78.95788, 100; 79.95617, 14.9; 80.95556, 2.2"
"3-Phosphoglycerate","20V 185.15393, 1.3; 166.9744, 1.6; 87.00764, 1.2; 97.06464, 1.2: 35V 184.98498, 1.6; 97.06479, 1.2: 50V : 100V "
"1-Propanesulfonate","20V 79.95621, 100; 123.01112, 67.7; 80.96407, 1.6: 35V 79.95621, 100; 123.01112, 67; 80.96403, 1.8: 50V 79.95621, 100; 123.01112, 34; 80.96398, 1.3: 100V 79.95621, 100"
"Propionylglycine","20V 74.02357, 100; 130.04997, 6.2; 86.06, 5.8: 35V 74.02358, 100; 130.04999, 6.9; 86.06, 6.1: 50V 74.02358, 100; 130.05003, 2.8; 86.06, 5.3: 100V 74.02359, 100"
"2,5-Dihydroxybenzoic acid","20V 109.02843, 100; 108.02062, 20.9; 153.01852, 26.5; 81.03343, 2.4; 85.0284, 1.1: 35V 109.02841, 100; 108.02061, 26.2; 153.01851, 19.5; 81.03343, 2.6; 95.01269, 1.2; 85.0283, 1.1: 50V 109.02842, 100; 108.02061, 87.5; 153.01853, 4.9; 81.03344, 6.6: 100V 109.02843, 2.4; 108.0206, 100; 81.03348, 1.6"
"D-Ribose 5-phosphate","20V 218.18969, 5.9; 228.93169, 1.6: 35V 227.18995, 2.3; 162.95949, 1.5: 50V 227.18458, 1.9: 100V 59.98236, 1.4"
"Salicylic acid","20V 137.03475, 1.3: 35V 136.89084, 1.5: 50V 136.8909, 1.4: 100V 99.9247, 1.4"
"Shikimic acid","20V 94.97952, 1.1; 65.01328, 1.4; 55.01773, 1.6; 71.04902, 1.5; 101.02328, 1.8; 111.08035, 1.4: 35V 65.03846, 1.3; 78.95785, 1.3; 65.01332, 1.2; 71.04902, 1.8; 58.00482, 1.4; 91.02901, 1.1; 109.02829, 1.6; 101.02332, 1.4; 111.08044, 1.2: 50V 78.95788, 1.5; 129.01836, 1.4; 76.97857, 1.5; 132.05572, 1.3; 91.0291, 1.7; 67.02896, 1.5: 100V 80.9621, 2.4; 67.01778, 3; 75.02288, 2.1; 59.0126, 1.4; 58.00479, 2; 67.02899, 1.6"
"Succinic acid","20V : 35V : 50V 71.0491, 2.4: 100V 99.00766, 1.7"
"Succinic semialdehyde","20V : 35V : 50V 55.01775, 6.2; 73.02829, 6.3: 100V "
"Sucrose","20V 216.11057, 3.8; 216.1178, 2.3; 73.02833, 1.8: 35V 58.0048, 1.4: 50V 55.01768, 1.6: 100V 227.20123, 3.4"
"Sulfanilic acid","20V 173.01044, 38.6; 154.9466, 25.7; 172.95733, 4.9: 35V 173.01043, 48.4; 154.94659, 30.6; 109.04781, 4.4; 76.96888, 1.5; 172.95718, 3.3; 150.02777, 3.1; 132.05578, 1.5; 86.02359, 1.1: 50V 173.01044, 37.4; 154.94658, 45.9; 109.04778, 12.1; 76.9689, 5.9; 80.95563, 4; 172.95748, 3.5; 150.02761, 3.7; 94.97952, 2.4; 107.03655, 1.3; 130.04008, 1.6; 91.02912, 1.1: 100V 154.9466, 7.3; 76.96889, 5.9; 80.95562, 3.1; 94.97953, 2.6; 65.01335, 1.8"
"Sulfoacetic acid","20V : 35V : 50V 138.93639, 1.4: 100V "
"Taurine","20V 61.98716, 9.7; 124.05058, 10.3; 82.03992, 8.1; 82.02862, 5.6; 64.9691, 2.1: 35V 124.05071, 10.1; 82.03988, 8.9; 80.96404, 1.7; 64.96906, 2.3: 50V 123.9011, 16.9; 61.98721, 7.4; 124.05069, 3.6: 100V 61.98717, 3.9"
"Threonic acid","20V 59.01263, 10.8; 71.01268, 3.8; 134.89371, 1.6; 89.02328, 8.7; 117.01822, 1.8: 35V 71.01267, 3.9; 117.01835, 2.1: 50V 59.01264, 12.4; 71.01262, 4.4; 135.02899, 7.6; 89.02328, 5.5; 87.00763, 1.1: 100V "
"Thymidine","20V 241.2173, 15.5: 35V 241.21751, 31.2: 50V : 100V "
"Thymine","20V 125.03465, 100; 81.95204, 19.5; 125.00701, 8.6: 35V 125.03467, 100; 81.952, 20.8; 125.00693, 14.7; 81.96041, 3.4; 125.01517, 2.6: 50V 125.03467, 100; 81.95201, 49.1; 125.00694, 14.1; 81.96052, 6.6: 100V 81.95204, 100; 81.96051, 15.8"
"Trehalose","20V 131.03394, 5.7; 149.04465, 4.4; 87.00762, 3.8; 73.02833, 1.8: 35V 179.05556, 2; 161.04485, 1.4; 143.03408, 1.7; 72.9919, 1.6; 131.03404, 2.2; 58.00481, 1.4; 83.0127, 2.9; 87.00759, 2.4; 95.01267, 2.2: 50V 72.99192, 2.8; 58.0048, 1.9; 55.01768, 1.7; 87.00758, 2.1; 95.01277, 3: 100V 85.02827, 4; 72.99192, 7.9; 55.01768, 4.5; 57.03336, 3.2"
"UDP-N-acetylglucosamine","20V 214.28833, 100; 96.96836, 6.5; 362.00576, 6.7: 35V 174.97952, 2.9: 50V 282.03896, 1.4; 176.93522, 1.7; 119.98458, 1.4: 100V "
"UDP-glucose","20V 214.41029, 19.9; 214.42435, 82.2; 214.43425, 11.8; 301.72354, 7.1; 384.98589, 4.2: 35V 280.02339, 1.9: 50V 138.9794, 1.2: 100V "
"Uracil","20V : 35V 79.95616, 2.2; 110.97467, 6.6; 111.05547, 1.3: 50V 79.95625, 2.3; 110.97471, 9.5; 111.0554, 1.5: 100V 79.95622, 100; 68.01302, 32.7; 95.95122, 21.2"
"Uridine","20V 96.0444, 1.3; 117.01831, 2: 35V 68.01299, 1.3; 153.02981, 2.4; 96.04437, 2; 117.01847, 1.2; 59.01263, 1.2: 50V 152.0346, 4.1; 111.01897, 3.7; 140.03443, 1.9; 108.04445, 2.7; 96.04443, 3; 59.0127, 1.9: 100V 55.01774, 13.2; 50.0024, 11.3"
"Allantoin","20V 93.05279, 97.4; 78.97217, 4.6; 157.01531, 100; 97.00322, 33.4; 79.98, 6.3; 157.1226, 38; 114.02983, 25.5; 65.01333, 5.8; 130.04002, 12.9; 157.05103, 10; 92.04943, 13.1; 113.0597, 8.3; 115.02914, 4.5; 156.94352, 3.2; 71.02391, 3.3; 90.97024, 3.5; 91.02902, 2.9; 157.0862, 2.8: 35V 93.05279, 100; 78.97218, 5.3; 157.01528, 71; 97.00324, 32.9; 79.97998, 6.9; 157.12257, 23.3; 114.02985, 23.8; 65.01331, 6; 130.04011, 12.5; 157.05124, 7.3; 92.04944, 12.6; 89.01339, 2; 113.05975, 5.6; 93.04662, 5.2; 115.02915, 4.4; 156.9434, 2.1; 71.0239, 4.3; 90.97015, 3.5; 91.02903, 2; 72.99186, 2.1: 50V 93.05279, 100; 61.96937, 3.1; 78.97217, 13; 157.01528, 23.4; 63.96117, 2.3; 93.95927, 4.9; 97.00321, 20.9; 79.98002, 15.8; 157.12258, 4.8; 114.02981, 12.9; 65.01332, 6.4; 130.04005, 6; 77.96427, 2.1; 157.05103, 2.9; 92.04945, 14.5; 79.97156, 1.6; 94.03679, 2; 89.01336, 2.5; 113.05966, 2.1; 93.04644, 4.2; 115.02904, 3.3; 156.94335, 2; 71.02392, 4.1; 80.97939, 1.7; 59.02386, 1.6; 90.97019, 2.1; 91.02898, 1.6: 100V 93.05277, 85.9; 61.9694, 91.7; 78.97217, 100; 63.96124, 77.6; 93.9593, 33; 97.00329, 10.7; 79.98001, 40.9; 65.01332, 28.2; 77.96437, 17.5; 92.04952, 10.2; 79.97161, 10.5; 62.96883, 11.9; 94.03679, 7.9; 64.96067, 8.8; 89.01341, 7.5; 93.04678, 4; 156.94356, 5.3; 71.0239, 4.3; 80.97947, 4.5; 59.02388, 5; 64.01814, 5; 79.9692, 5; 66.0419, 4; 62.96657, 4.4"
